// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'astro_config', label: 'astro.config.mjs'});
MERGE (n:Concept {id: 'lighthouse', label: 'lighthouse'});
MERGE (n:Code {id: 'package_devdependencies_puppeteer_core', label: 'puppeteer-core'});
MERGE (n:Concept {id: 'puppeteer_core', label: 'puppeteer-core'});
MERGE (n:Code {id: 'public_manifest', label: 'manifest.json'});
MERGE (n:Code {id: 'public_manifest_name', label: 'name'});
MERGE (n:Code {id: 'public_manifest_short_name', label: 'short_name'});
MERGE (n:Code {id: 'public_manifest_description', label: 'description'});
MERGE (n:Code {id: 'public_manifest_start_url', label: 'start_url'});
MERGE (n:Code {id: 'public_manifest_display', label: 'display'});
MERGE (n:Code {id: 'public_manifest_background_color', label: 'background_color'});
MERGE (n:Code {id: 'public_manifest_theme_color', label: 'theme_color'});
MERGE (n:Code {id: 'public_manifest_orientation', label: 'orientation'});
MERGE (n:Code {id: 'public_manifest_scope', label: 'scope'});
MERGE (n:Code {id: 'public_manifest_lang', label: 'lang'});
MERGE (n:Code {id: 'public_manifest_icons', label: 'icons'});
MERGE (n:Code {id: 'public_manifest_categories', label: 'categories'});
MERGE (n:Concept {id: 'ref_business', label: 'business'});
MERGE (n:Concept {id: 'ref_productivity', label: 'productivity'});
MERGE (n:Concept {id: 'ref_utilities', label: 'utilities'});
MERGE (n:Code {id: 'public_wa_tracker', label: 'wa-tracker.js'});
MERGE (n:Code {id: 'public_wa_tracker_geturlparams', label: 'getUrlParams()'});
MERGE (n:Code {id: 'public_wa_tracker_captureandstore', label: 'captureAndStore()'});
MERGE (n:Code {id: 'public_wa_tracker_getstored', label: 'getStored()'});
MERGE (n:Code {id: 'public_wa_tracker_buildpayload', label: 'buildPayload()'});
MERGE (n:Code {id: 'public_wa_tracker_pushwaanalytics', label: 'pushWaAnalytics()'});
MERGE (n:Code {id: 'public_wa_tracker_preregistercode', label: 'preRegisterCode()'});
MERGE (n:Code {id: 'public_wa_tracker_injectcodeintowaurl', label: 'injectCodeIntoWaUrl()'});
MERGE (n:Code {id: 'public_wa_tracker_handleclick', label: 'handleClick()'});
MERGE (n:Code {id: 'public_wa_tracker_hookbuttons', label: 'hookButtons()'});
MERGE (n:Code {id: 'scripts_audit_browser', label: 'audit-browser.mjs'});
MERGE (n:Code {id: 'scripts_audit_browser_root', label: 'root'});
MERGE (n:Code {id: 'scripts_audit_browser_reportdir', label: 'reportDir'});
MERGE (n:Code {id: 'scripts_audit_browser_screenshotdir', label: 'screenshotDir'});
MERGE (n:Code {id: 'scripts_audit_browser_htmlfiles', label: 'htmlFiles'});
MERGE (n:Code {id: 'scripts_audit_browser_walk', label: 'walk()'});
MERGE (n:Code {id: 'scripts_audit_browser_pages', label: 'pages'});
MERGE (n:Code {id: 'scripts_audit_browser_profiles', label: 'profiles'});
MERGE (n:Code {id: 'scripts_audit_browser_sampleroutes', label: 'sampleRoutes'});
MERGE (n:Code {id: 'scripts_audit_browser_results', label: 'results'});
MERGE (n:Code {id: 'scripts_audit_browser_failures', label: 'failures'});
MERGE (n:Code {id: 'scripts_audit_browser_report', label: 'report'});
MERGE (n:Code {id: 'scripts_verify_site', label: 'verify-site.mjs'});
MERGE (n:Code {id: 'scripts_verify_site_root', label: 'root'});
MERGE (n:Code {id: 'scripts_verify_site_releasefile', label: 'releaseFile'});
MERGE (n:Code {id: 'scripts_verify_site_htmlfiles', label: 'htmlFiles'});
MERGE (n:Code {id: 'scripts_verify_site_walk', label: 'walk()'});
MERGE (n:Code {id: 'scripts_verify_site_failures', label: 'failures'});
MERGE (n:Code {id: 'scripts_verify_site_resolvelocal', label: 'resolveLocal()'});
MERGE (n:Code {id: 'scripts_verify_site_manifestfile', label: 'manifestFile'});
MERGE (n:Code {id: 'src_components_accordion', label: 'Accordion.astro'});
MERGE (n:Code {id: 'src_components_applicationlandingpage', label: 'ApplicationLandingPage.astro'});
MERGE (n:Code {id: 'src_components_baselayout', label: 'BaseLayout.astro'});
MERGE (n:Code {id: 'src_components_baselayout_siteurl', label: 'siteUrl'});
MERGE (n:Code {id: 'src_components_beforeafter', label: 'BeforeAfter.astro'});
MERGE (n:Code {id: 'src_components_breadcrumbs', label: 'Breadcrumbs.astro'});
MERGE (n:Code {id: 'src_components_breadcrumbs_schema', label: 'schema'});
MERGE (n:Code {id: 'src_components_cta', label: 'CTA.astro'});
MERGE (n:Code {id: 'src_components_capabilitypage', label: 'CapabilityPage.astro'});
MERGE (n:Code {id: 'src_components_editorialdepth', label: 'EditorialDepth.astro'});
MERGE (n:Code {id: 'src_components_footer', label: 'Footer.astro'});
MERGE (n:Code {id: 'src_components_header', label: 'Header.astro'});
MERGE (n:Code {id: 'src_components_header_isactive', label: 'isActive()'});
MERGE (n:Code {id: 'src_components_header_menubutton', label: 'menuButton'});
MERGE (n:Code {id: 'src_components_header_menu', label: 'menu'});
MERGE (n:Code {id: 'src_components_header_dropdowns', label: 'dropdowns'});
MERGE (n:Code {id: 'src_components_header_setmobile', label: 'setMobile()'});
MERGE (n:Code {id: 'src_components_header_onscroll', label: 'onScroll()'});
MERGE (n:Code {id: 'src_components_hero', label: 'Hero.astro'});
MERGE (n:Code {id: 'src_components_pageintro', label: 'PageIntro.astro'});
MERGE (n:Code {id: 'src_content_config', label: 'content.config.ts'});
MERGE (n:Code {id: 'src_content_config_blogcollection', label: 'blogCollection'});
MERGE (n:Code {id: 'src_content_config_collections', label: 'collections'});
MERGE (n:Code {id: 'src_data_portfolioprojects', label: 'portfolioProjects.js'});
MERGE (n:Code {id: 'src_data_portfolioprojects_portfolio_projects_v10', label: 'PORTFOLIO_PROJECTS_V10'});
MERGE (n:Code {id: 'src_data_portfolioprojects_getportfolioproject', label: 'getPortfolioProject()'});
MERGE (n:Code {id: 'src_env_d', label: 'env.d.ts'});
MERGE (n:Code {id: 'src_env_d_window', label: 'Window'});
MERGE (n:Code {id: 'src_layouts_layout', label: 'Layout.astro'});
MERGE (n:Code {id: 'src_pages_404', label: '404.astro'});
MERGE (n:Code {id: 'src_pages_about', label: 'about.astro'});
MERGE (n:Code {id: 'src_pages_about_aboutdepth', label: 'aboutDepth'});
MERGE (n:Code {id: 'src_pages_blog_slug', label: 'blog/[slug].astro'});
MERGE (n:Code {id: 'src_pages_blog_slug_getstaticpaths', label: 'getStaticPaths()'});
MERGE (n:Code {id: 'src_pages_blog_slug_relatedposts', label: 'relatedPosts'});
MERGE (n:Code {id: 'src_pages_blog_slug_crumbs', label: 'crumbs'});
MERGE (n:Code {id: 'src_pages_blog_slug_faqschema', label: 'faqSchema'});
MERGE (n:Code {id: 'src_pages_blog_slug_jsonld', label: 'jsonLd'});
MERGE (n:Code {id: 'astro_content', label: 'astro:content'});
MERGE (n:Code {id: 'src_pages_blog_index', label: 'blog/index.astro'});
MERGE (n:Code {id: 'src_pages_blog_index_posts', label: 'posts'});
MERGE (n:Code {id: 'src_pages_blog_index_blogschema', label: 'blogSchema'});
MERGE (n:Code {id: 'src_pages_contact', label: 'contact.astro'});
MERGE (n:Code {id: 'src_pages_contact_contactdepth', label: 'contactDepth'});
MERGE (n:Code {id: 'src_pages_faq', label: 'faq.astro'});
MERGE (n:Code {id: 'src_pages_faq_breadcrumb', label: 'breadcrumb'});
MERGE (n:Code {id: 'src_pages_faq_extras', label: 'extras'});
MERGE (n:Code {id: 'src_pages_faq_allfaqs', label: 'allFaqs'});
MERGE (n:Code {id: 'src_pages_faq_faqdepth', label: 'faqDepth'});
MERGE (n:Code {id: 'src_pages_harga_huruf_timbul_stainless', label: 'harga-huruf-timbul-stainless.astro'});
MERGE (n:Code {id: 'src_pages_harga_huruf_timbul_stainless_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_harga_laser_cutting_metal', label: 'harga-laser-cutting-metal.astro'});
MERGE (n:Code {id: 'src_pages_harga_laser_cutting_metal_base', label: 'base'});
MERGE (n:Code {id: 'src_pages_harga_laser_cutting_metal_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_index', label: 'pages/index.astro'});
MERGE (n:Code {id: 'src_pages_jasa_cnc_router', label: 'jasa-cnc-router.astro'});
MERGE (n:Code {id: 'src_pages_jasa_cnc_router_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_galvo_engraving', label: 'jasa-galvo-engraving.astro'});
MERGE (n:Code {id: 'src_pages_jasa_galvo_engraving_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_co2', label: 'jasa-laser-co2.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_co2_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_acp_2', label: 'jasa-laser-cutting-acp-2.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_acp_2_base', label: 'base'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_acp_2_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_acp', label: 'jasa-laser-cutting-acp.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_acp_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_grc', label: 'jasa-laser-cutting-grc.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_grc_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_mdf_ai', label: 'jasa-laser-cutting-mdf-ai.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_mdf_ai_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_metal', label: 'jasa-laser-cutting-metal.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_metal_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_plat_besi', label: 'jasa-laser-cutting-plat-besi.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_plat_besi_base', label: 'base'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_plat_besi_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_plywood', label: 'jasa-laser-cutting-plywood.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_plywood_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_pvc', label: 'jasa-laser-cutting-pvc.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_cutting_pvc_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_laser_fiber', label: 'jasa-laser-fiber.astro'});
MERGE (n:Code {id: 'src_pages_jasa_laser_fiber_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_jasa_mihrab_masjid', label: 'jasa-mihrab-masjid.astro'});
MERGE (n:Code {id: 'src_pages_jasa_mihrab_masjid_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_laser_cutting_akrilik', label: 'laser-cutting-akrilik.astro'});
MERGE (n:Code {id: 'src_pages_laser_cutting_akrilik_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_laser_stainless_bintaro', label: 'laser-stainless-bintaro.astro'});
MERGE (n:Code {id: 'src_pages_laser_stainless_bintaro_item', label: 'item'});
MERGE (n:Code {id: 'src_pages_lokasi_location', label: '[location].astro'});
MERGE (n:Code {id: 'src_pages_lokasi_location_getstaticpaths', label: 'getStaticPaths()'});
MERGE (n:Code {id: 'src_pages_lokasi_location_faqs', label: 'faqs'});
MERGE (n:Code {id: 'src_pages_lokasi_location_breadcrumb', label: 'breadcrumb'});
MERGE (n:Code {id: 'src_pages_lokasi_location_locationdepth', label: 'locationDepth'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting', label: 'pagar-laser-cutting.astro'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_benefits', label: 'benefits'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_gallery', label: 'gallery'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_steps', label: 'steps'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_faqs', label: 'faqs'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_fit', label: 'fit'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_notfit', label: 'notFit'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_pricefactors', label: 'priceFactors'});
MERGE (n:Code {id: 'src_pages_pagar_laser_cutting_qualitychecks', label: 'qualityChecks'});
MERGE (n:Code {id: 'src_pages_portfolio', label: 'portfolio.astro'});
MERGE (n:Code {id: 'src_pages_portfolio_schema', label: 'schema'});
MERGE (n:Code {id: 'src_pages_portfolio_portfoliodepth', label: 'portfolioDepth'});
MERGE (n:Code {id: 'src_pages_portfolio_slug', label: 'portfolio/[slug].astro'});
MERGE (n:Code {id: 'src_pages_portfolio_slug_getstaticpaths', label: 'getStaticPaths()'});
MERGE (n:Code {id: 'src_pages_portfolio_slug_breadcrumbs', label: 'breadcrumbs'});
MERGE (n:Code {id: 'src_pages_portfolio_slug_related', label: 'related'});
MERGE (n:Code {id: 'src_pages_portfolio_slug_faq', label: 'faq'});
MERGE (n:Code {id: 'src_pages_portfolio_slug_schema', label: 'schema'});
MERGE (n:Code {id: 'src_pages_proses_produksi_lead_time', label: 'proses-produksi-lead-time.astro'});
MERGE (n:Code {id: 'src_pages_proses_produksi_lead_time_steps', label: 'steps'});
MERGE (n:Code {id: 'src_pages_proses_produksi_lead_time_faqs', label: 'faqs'});
MERGE (n:Code {id: 'src_pages_proses_produksi_lead_time_breadcrumb', label: 'breadcrumb'});
MERGE (n:Code {id: 'src_pages_proses_produksi_lead_time_processdepth', label: 'processDepth'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting', label: 'railing-laser-cutting.astro'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_benefits', label: 'benefits'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_gallery', label: 'gallery'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_steps', label: 'steps'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_faqs', label: 'faqs'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_fit', label: 'fit'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_notfit', label: 'notFit'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_pricefactors', label: 'priceFactors'});
MERGE (n:Code {id: 'src_pages_railing_laser_cutting_qualitychecks', label: 'qualityChecks'});
MERGE (n:Code {id: 'src_pages_services', label: 'services.astro'});
MERGE (n:Code {id: 'src_pages_services_crumbs', label: 'crumbs'});
MERGE (n:Code {id: 'src_pages_services_servicedepth', label: 'serviceDepth'});
MERGE (n:Code {id: 'src_utils_capabilitycontent', label: 'capabilityContent.js'});
MERGE (n:Code {id: 'src_utils_capabilitycontent_image', label: 'image()'});
MERGE (n:Code {id: 'src_utils_capabilitycontent_decision', label: 'decision()'});
MERGE (n:Code {id: 'src_utils_capabilitycontent_capability_content', label: 'CAPABILITY_CONTENT'});
MERGE (n:Code {id: 'src_utils_capabilitycontent_getcapabilitycontent', label: 'getCapabilityContent()'});
MERGE (n:Code {id: 'src_utils_constants', label: 'constants.js'});
MERGE (n:Code {id: 'src_utils_constants_site_config', label: 'SITE_CONFIG'});
MERGE (n:Code {id: 'src_utils_constants_navigation', label: 'NAVIGATION'});
MERGE (n:Code {id: 'src_utils_constants_services', label: 'SERVICES'});
MERGE (n:Code {id: 'src_utils_constants_materials', label: 'MATERIALS'});
MERGE (n:Code {id: 'src_utils_constants_portfolio_projects', label: 'PORTFOLIO_PROJECTS'});
MERGE (n:Code {id: 'src_utils_constants_portfolio', label: 'PORTFOLIO'});
MERGE (n:Code {id: 'src_utils_constants_faq', label: 'FAQ'});
MERGE (n:Code {id: 'src_utils_constants_blog_posts', label: 'BLOG_POSTS'});
MERGE (n:Code {id: 'src_utils_constants_category_colors', label: 'CATEGORY_COLORS'});
MERGE (n:Code {id: 'src_utils_constants_getimagepath', label: 'getImagePath()'});
MERGE (n:Code {id: 'src_utils_constants_getpageurl', label: 'getPageUrl()'});
MERGE (n:Code {id: 'src_utils_constants_whatsapp_messages', label: 'WHATSAPP_MESSAGES'});
MERGE (n:Code {id: 'src_utils_seo', label: 'seo.js'});
MERGE (n:Code {id: 'src_utils_seo_top_keywords', label: 'TOP_KEYWORDS'});
MERGE (n:Code {id: 'src_utils_seo_getkeywordsbycategory', label: 'getKeywordsByCategory()'});
MERGE (n:Code {id: 'src_utils_seo_generatepagekeywords', label: 'generatePageKeywords()'});
MERGE (n:Code {id: 'src_utils_seo_generatefaqschema', label: 'generateFAQSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generatereviewschema', label: 'generateReviewSchema()'});
MERGE (n:Code {id: 'src_utils_seo_calculateaveragerating', label: 'calculateAverageRating()'});
MERGE (n:Code {id: 'src_utils_seo_generatejsonld', label: 'generateJsonLd()'});
MERGE (n:Code {id: 'src_utils_seo_generateserviceschema', label: 'generateServiceSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generatebreadcrumbschema', label: 'generateBreadcrumbSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generateblogpostschema', label: 'generateBlogPostSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generateblogfaqschema', label: 'generateBlogFaqSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generateproductschema', label: 'generateProductSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generatelocalbusinessschema', label: 'generateLocalBusinessSchema()'});
MERGE (n:Code {id: 'src_utils_seo_generatesitemapurls', label: 'generateSitemapUrls()'});
MERGE (n:Code {id: 'src_utils_seo_generaterobotstxt', label: 'generateRobotsTxt()'});
MERGE (n:Code {id: 'src_utils_seo_generatedynamictitle', label: 'generateDynamicTitle()'});
MERGE (n:Code {id: 'src_utils_seo_generateseodescription', label: 'generateSEODescription()'});
MERGE (n:Code {id: 'src_utils_tracking', label: 'tracking.js'});
MERGE (n:Code {id: 'src_utils_tracking_sha256', label: 'sha256()'});
MERGE (n:Code {id: 'src_utils_tracking_trackenhancedconversion', label: 'trackEnhancedConversion()'});
MERGE (n:Code {id: 'src_utils_tracking_initializeenhancedconversiontracking', label: 'initializeEnhancedConversionTracking()'});
MERGE (n:Rationale {id: 'src_utils_tracking_rationale_36', label: 'IMPORTANT:'});
MERGE (n:Code {id: 'tailwind_config', label: 'tailwind.config.mjs'});
MERGE (n:Code {id: 'tsconfig', label: 'tsconfig.json'});
MERGE (n:Code {id: 'tsconfig_extends', label: 'extends'});
MERGE (n:Concept {id: 'ref_astro_tsconfigs_strict', label: 'astro/tsconfigs/strict'});
MERGE (n:Code {id: 'tsconfig_include', label: 'include'});
MERGE (n:Concept {id: 'ref_astro_types_d_ts', label: '.astro/types.d.ts'});
MERGE (n:Concept {id: 'ref', label: '**/*'});
MERGE (n:Code {id: 'tsconfig_exclude', label: 'exclude'});
MERGE (n:Concept {id: 'ref_dist', label: 'dist'});

MATCH (a {id: 'package'}), (b {id: 'package_dependencies'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package'}), (b {id: 'package_devdependencies'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package'}), (b {id: 'package_name'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package'}), (b {id: 'package_scripts'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package'}), (b {id: 'package_type'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package'}), (b {id: 'package_version'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_astro'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_audit_browser'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_audit_lighthouse'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_build'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_check'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_dev'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_preview'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_scripts'}), (b {id: 'package_scripts_verify'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_astro'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_astrojs_check'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_astrojs_sitemap'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_astrojs_tailwind'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_tailwindcss'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_tailwindcss_aspect_ratio'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_tailwindcss_forms'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_tailwindcss_typography'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_tailwindcss_vite'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies'}), (b {id: 'package_dependencies_typescript'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_astrojs_check'}), (b {id: 'astrojs_check'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_astrojs_sitemap'}), (b {id: 'astrojs_sitemap'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_astrojs_tailwind'}), (b {id: 'astrojs_tailwind'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_tailwindcss_aspect_ratio'}), (b {id: 'tailwindcss_aspect_ratio'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_tailwindcss_forms'}), (b {id: 'tailwindcss_forms'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_tailwindcss_typography'}), (b {id: 'tailwindcss_typography'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_tailwindcss_vite'}), (b {id: 'tailwindcss_vite'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_astro'}), (b {id: 'astro'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_tailwindcss'}), (b {id: 'tailwindcss'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_dependencies_typescript'}), (b {id: 'typescript'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_devdependencies'}), (b {id: 'package_devdependencies_lighthouse'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_devdependencies'}), (b {id: 'package_devdependencies_puppeteer_core'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_devdependencies_lighthouse'}), (b {id: 'lighthouse'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'package_devdependencies_puppeteer_core'}), (b {id: 'puppeteer_core'}) MERGE (a)-[:IMPORTS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'public_manifest'}), (b {id: 'public_manifest_background_color'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
